time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
7.003912,0.0223,-0.0080,-0.1257,0.128
7.020998,0.0409,-0.0820,-0.1541,0.179
7.037302,-0.0456,-0.0881,-0.1783,0.204
7.054812,-0.2864,-0.1389,-0.0590,0.324
7.071456,-0.5788,-0.1292,0.0366,0.594
7.088406,-0.3973,-0.3377,0.0810,0.528
7.104659,0.0651,-0.6423,0.0936,0.652
7.121681,0.0689,-0.3332,-0.0996,0.354
7.137830,0.0491,-0.0911,-0.1882,0.215
7.155238,-0.0522,-0.1473,-0.4455,0.472
7.172179,-0.1548,-0.3953,-0.1762,0.460
7.187827,-0.2156,-0.2350,-0.4735,0.571
7.205228,0.0837,-0.0308,-0.1984,0.218
7.221699,0.1762,0.1284,-0.1711,0.277
7.237937,-0.0940,0.0937,0.2870,0.316
7.256089,-0.2515,-0.0861,0.0788,0.277
7.273842,-0.0063,-0.3009,0.4008,0.501
7.288796,0.0217,-0.1889,0.2282,0.297
7.304639,0.2629,-0.2337,0.2012,0.405
7.321922,0.4190,-0.2577,0.2073,0.534
7.337959,0.2640,-0.0359,-0.1278,0.296
7.354389,-0.0144,0.1601,-0.0193,0.162
7.371260,-0.1707,0.0339,-0.4142,0.449
7.388708,-0.0956,-0.3218,-0.0582,0.341
7.404766,0.2103,-0.0532,0.0593,0.225
7.421539,0.5642,0.5291,0.2939,0.827
7.438816,0.6803,0.6715,0.3555,1.020
7.455892,0.5835,0.1557,0.2599,0.657
7.472956,0.3985,-0.1144,0.3765,0.560
7.489791,-0.0834,0.0585,0.2747,0.293
7.505570,-0.2279,0.2748,0.3344,0.489
7.522373,0.1253,0.2776,0.6692,0.735
7.538684,0.3926,0.2039,0.2698,0.518
7.555950,0.5772,-0.1339,0.2793,0.655
7.572374,0.4345,-0.4720,0.4118,0.762
7.590027,0.0661,-0.4568,0.0498,0.464
7.606431,-0.1870,-0.0770,0.3044,0.365
7.623496,-0.2698,0.4254,0.4628,0.684
7.639242,0.0695,0.2235,0.2595,0.349
7.657045,0.2534,-0.5238,-0.1885,0.612
7.672692,0.4680,-0.7995,-0.0785,0.930
7.690113,0.2363,-0.8480,-0.1564,0.894
7.706556,0.1666,-0.5379,-0.1697,0.588
7.724311,0.1311,-0.2648,-0.3107,0.429
7.740339,-0.2206,-0.4164,-0.3148,0.567
7.757601,-0.1722,-0.6049,-0.3715,0.730
7.775734,-0.1174,-0.7265,-0.1318,0.748
7.790013,0.0804,-0.2181,0.2269,0.325
7.806818,0.1065,0.2671,0.0086,0.288
7.823299,0.1620,-0.1391,-0.1301,0.250
7.840475,0.1584,-0.6264,-0.3884,0.754
7.857191,0.2413,-0.7641,-0.4300,0.909
7.873800,0.1907,-0.6456,-0.3700,0.768
7.891306,-0.1385,-0.4104,-0.4007,0.590
7.907270,-0.3479,-0.0266,-0.4044,0.534
7.924154,-0.0242,0.0846,0.0198,0.090
7.940457,0.0553,-0.0171,-0.0269,0.064
7.958127,-0.0058,-0.0309,-0.3950,0.396
7.974522,-0.0664,-0.2336,-0.2930,0.381
7.990673,-0.2961,-0.3187,-0.2875,0.521
8.007763,-0.2722,-0.3134,-0.3059,0.516
8.024763,-0.1338,0.0103,-0.0826,0.158
8.041397,-0.2355,0.1327,-0.0864,0.284
8.058206,-0.2478,0.0611,-0.3034,0.396
8.075055,-0.2492,-0.0824,-0.1674,0.311
8.092134,-0.1177,-0.0671,-0.1005,0.169
8.107639,-0.1483,0.0520,-0.3103,0.348
8.125450,0.0889,0.2065,-0.4783,0.529
8.141395,0.1284,0.1098,-0.6390,0.661
8.159297,0.0512,-0.0227,-0.3989,0.403
8.175047,-0.1922,0.1142,-0.2274,0.319
8.191909,-0.3476,0.3046,0.0513,0.465
8.208285,-0.3805,0.4216,0.1896,0.599
8.225045,-0.3102,0.5708,0.0420,0.651
8.241581,-0.0222,0.4879,-0.0809,0.495
8.258361,0.1384,0.0812,-0.2970,0.338
8.275113,0.0654,0.0968,-0.4891,0.503
8.293020,0.0794,0.2037,-0.3672,0.427
8.308880,-0.2201,0.3228,-0.3859,0.549
8.325201,-0.3563,0.3479,-0.4001,0.639
8.341516,-0.3797,0.5246,-0.2537,0.696
8.358720,-0.0725,0.5425,0.3010,0.625
8.375140,0.2201,0.5085,0.2985,0.629
8.392695,0.2375,0.1640,-0.1320,0.317
8.408896,0.3204,-0.2007,-0.0288,0.379
8.426122,0.2179,-0.2419,-0.2478,0.409
8.442833,0.1464,-0.1104,0.2106,0.279
8.460334,0.0733,0.4342,0.6625,0.796
8.476382,-0.0200,0.7900,0.2194,0.820
8.493312,-0.0123,0.2934,-0.1074,0.313
8.509456,0.1307,-0.0472,-0.1263,0.188
8.526833,0.0730,-0.0882,-0.0824,0.141
8.543833,-0.1373,-0.0263,-0.2442,0.281
8.560939,-0.2097,-0.1360,-0.1665,0.300
8.579272,-0.2972,0.0519,-0.5444,0.622
8.593549,-0.1527,0.2864,-0.3203,0.456
8.612307,-0.0268,0.4871,-0.1151,0.501
8.626434,0.0878,0.7502,-0.2215,0.787
8.642885,0.2499,0.5052,-0.3206,0.648
8.659976,0.3752,0.2388,-0.5547,0.711
8.676968,0.3701,-0.0985,-0.4835,0.617
8.693614,-0.0102,-0.2173,-0.3978,0.453
8.710082,-0.2066,-0.2151,-0.0472,0.302
8.727243,-0.5230,-0.1540,-0.1203,0.558
8.743489,-0.5809,-0.0969,-0.0345,0.590
8.760893,-0.5540,0.0454,0.3353,0.649
8.777614,-0.5381,0.0604,0.5133,0.746
8.795227,-0.6455,-0.0376,0.1500,0.664
8.810954,-0.6494,-0.1592,-0.0254,0.669
8.827313,-0.6817,-0.2678,-0.1833,0.755
8.844043,-0.6365,-0.2834,-0.1842,0.721
8.860305,-0.3595,-0.0816,-0.0659,0.375
8.878314,-0.0442,0.0309,-0.0265,0.060
8.895020,0.1277,-0.2195,-0.2467,0.354
8.910915,0.2423,-0.2869,-0.5594,0.674
8.927764,0.3782,-0.2600,-0.6338,0.783
8.944862,0.4195,-0.2921,-0.6206,0.804
8.961331,0.2970,-0.4765,-0.7520,0.938
8.978456,0.2963,-0.2198,-0.5982,0.703
8.994779,0.4606,0.1875,-0.0908,0.506
9.011235,0.5028,0.4529,-0.1024,0.684
9.028217,0.6909,0.1866,-0.1883,0.740
9.044851,0.3328,-0.1156,-0.6598,0.748
9.062564,0.1163,-0.2201,-0.2939,0.385
9.078061,0.1287,0.0384,-0.3822,0.405
9.095228,0.3506,0.0605,-0.3238,0.481
9.111745,0.4493,-0.0839,-0.3079,0.551
9.128408,0.3352,0.0067,-0.5791,0.669
9.145823,0.2499,-0.0781,-0.2154,0.339
9.162613,0.2558,0.1331,0.0562,0.294
9.178358,0.2881,0.1815,0.1738,0.382
9.195491,0.4268,0.2316,0.0910,0.494
9.211835,0.3714,0.2638,-0.0687,0.461
9.229286,0.3176,0.2409,-0.0387,0.401
9.246216,0.1845,-0.0235,-0.1514,0.240
9.262266,0.0528,-0.3153,-0.2924,0.433
9.278809,-0.1468,-0.2771,-0.2449,0.398
9.296639,-0.2615,-0.1062,0.0183,0.283
9.312133,-0.2105,0.0455,-0.0468,0.220
9.329372,-0.1278,0.0081,-0.2574,0.288
9.346184,0.0035,-0.0161,-0.3872,0.388
9.363080,0.0679,0.0871,-0.3191,0.338
9.379941,-0.0317,0.2286,-0.0983,0.251
9.397167,-0.3041,0.2783,0.0181,0.413
9.414255,-0.4665,0.2598,0.0167,0.534
9.430523,-0.4948,0.1594,-0.2074,0.560
9.446225,-0.4034,0.1149,-0.1844,0.458
9.463284,-0.2677,0.2394,-0.1285,0.381
9.479952,-0.1025,0.2112,-0.4624,0.519
9.498330,0.2976,0.0475,-0.6388,0.706
9.513648,0.3672,0.0280,-0.5349,0.649
9.530082,0.0649,0.1315,-0.2559,0.295
9.546947,-0.2999,-0.1624,-0.1923,0.392
9.564333,-0.4687,-0.3436,-0.2580,0.636
9.581985,-0.1726,-0.1443,0.0742,0.237
9.597310,-0.0504,0.0252,-0.0117,0.058
9.614063,0.1155,0.0388,-0.2971,0.321
9.631111,0.4031,-0.0022,-0.6539,0.768
9.647429,0.5989,-0.1051,-0.7916,0.998
9.665255,0.5394,-0.0509,-0.4731,0.719
9.680702,0.1542,-0.0871,-0.3644,0.405
9.698078,-0.1155,-0.0977,-0.0884,0.175
9.714984,-0.2662,0.1431,0.1858,0.355
9.730840,-0.1742,0.2711,0.2420,0.403
9.747437,-0.0907,0.0597,-0.1284,0.168
9.765370,0.0018,-0.2371,-0.3935,0.459
9.780712,0.1483,-0.4210,-0.4641,0.644
9.796987,0.1377,-0.3674,-0.4408,0.590
9.814666,0.0567,-0.2485,-0.0839,0.268
9.830758,-0.0711,0.1722,0.2272,0.294
9.847115,-0.1118,0.4877,0.3064,0.587
9.864396,-0.1941,0.2145,0.0942,0.304
9.880495,-0.1212,-0.3337,0.1369,0.380
9.898499,-0.1314,-0.4512,-0.0814,0.477
9.914640,-0.1585,-0.2663,-0.2875,0.423
9.932164,-0.0476,-0.1925,-0.4694,0.510
9.948436,0.0564,-0.1910,-0.3643,0.415
9.965209,0.0977,0.0823,-0.0049,0.128
9.981499,-0.1266,0.3755,0.1346,0.418
9.998810,-0.3707,0.1329,-0.1162,0.411
10.015167,-0.2874,-0.1873,-0.4173,0.540
10.032196,-0.0464,-0.2522,-0.6831,0.730
10.048764,0.0209,-0.2862,-0.5866,0.653
10.065345,-0.0521,-0.1227,-0.7698,0.781
10.082885,0.0583,0.0211,-0.7764,0.779
10.099374,0.1698,0.0379,-0.8770,0.894
10.115342,0.2057,0.0108,-0.7872,0.814
10.133167,0.1749,0.2518,-0.5124,0.597
10.149747,0.0526,0.4220,-0.3428,0.546
10.166178,0.1566,0.4122,-0.3093,0.539
10.184437,0.3330,0.1434,-0.4065,0.545
10.199581,0.3694,-0.0144,-0.7345,0.822
10.216445,0.3006,0.1514,-0.6497,0.732
10.233124,0.1098,0.2698,-0.7654,0.819
10.249751,0.0492,-0.0699,-0.7963,0.801
10.267734,0.0613,-0.0741,-0.8349,0.840
10.282811,0.0981,0.1837,-0.6996,0.730
10.300397,0.1536,0.3223,-0.3382,0.492
10.316484,0.0178,0.1972,-0.2948,0.355
10.332576,-0.0982,-0.0124,-0.4599,0.470
10.349621,-0.0502,-0.0743,-0.3160,0.329
10.367296,-0.0058,0.1290,-0.0893,0.157
10.383272,-0.0857,0.2628,-0.0383,0.279
10.400074,0.0204,0.1295,-0.3141,0.340
10.417165,0.3253,-0.0169,-0.3266,0.461
10.433537,0.3098,-0.0214,-0.4512,0.548
10.450133,0.2217,0.0672,-0.2279,0.325
10.467384,0.0395,0.1368,-0.1093,0.180
10.483653,0.0145,0.0628,0.0578,0.087
10.500784,-0.0141,-0.0007,0.0206,0.025
10.518056,-0.0629,0.0374,-0.1278,0.147
10.534061,0.0964,-0.0733,0.0308,0.125
10.550854,0.0814,-0.0204,-0.0841,0.119
10.568663,0.1075,-0.1232,0.0026,0.164
10.584532,-0.0527,-0.1354,-0.0214,0.147
10.601423,-0.1008,-0.0249,-0.0034,0.104
10.617824,0.1022,-0.0280,0.0781,0.132
10.634658,0.1585,0.0813,-0.0661,0.190
10.651300,0.2203,0.0004,0.4359,0.488
10.668635,0.0131,0.0328,0.2111,0.214
10.684992,-0.0365,-0.0881,0.2126,0.233
10.706316,-0.0812,-0.0145,0.1117,0.139
10.718145,-0.0543,0.0451,0.1446,0.161
10.735040,-0.0754,-0.0006,0.0735,0.105
10.751344,-0.1563,0.0091,-0.0742,0.173
10.769134,-0.2898,-0.0524,0.0217,0.295
10.785950,-0.3161,-0.0571,0.1267,0.345
10.804539,-0.2367,-0.1569,-0.0201,0.285
10.818358,-0.1023,-0.1728,-0.1101,0.229
10.835048,-0.0238,-0.0995,-0.1255,0.162
10.851753,0.0829,-0.0688,-0.1016,0.148
10.868985,0.0167,-0.0892,-0.2402,0.257
10.885782,-0.0407,0.0723,-0.0510,0.097
10.902512,-0.1408,0.1913,0.1198,0.266
10.918828,-0.1467,0.1764,0.0768,0.242
10.936424,-0.0847,0.0238,-0.0789,0.118
10.953675,0.0447,-0.0947,-0.2444,0.266
10.969725,0.2575,-0.1856,-0.2482,0.403
10.986055,0.2991,-0.2685,-0.2855,0.493
11.003086,0.2526,-0.0990,-0.0108,0.272
11.020248,0.1319,-0.0422,0.2175,0.258
11.036122,0.0232,0.0527,0.0404,0.070
11.052468,-0.0018,-0.0981,0.0705,0.121
11.069533,0.0377,-0.0536,-0.0352,0.074
11.086572,0.1329,-0.0155,-0.0400,0.140
11.103360,0.1721,-0.0220,0.0175,0.174
11.119313,0.1348,0.0223,0.0026,0.137
11.135986,0.0010,0.0841,0.1162,0.143
11.152642,-0.1618,0.0155,0.2985,0.340
11.170036,-0.2446,0.0235,0.1406,0.283
11.186251,-0.1923,-0.0550,0.1032,0.225
11.203374,-0.1520,-0.0040,-0.0017,0.152
11.220277,-0.0221,0.0279,0.0461,0.058
11.236648,-0.0443,0.0270,-0.1301,0.140
11.253221,-0.0791,-0.0432,-0.0728,0.116
11.271496,-0.1186,0.0222,-0.0114,0.121
11.287121,-0.0972,0.0659,0.0267,0.120
11.303268,-0.0462,0.0730,-0.2023,0.220
11.320096,0.0890,0.0711,-0.0785,0.138
11.336867,0.1296,0.1224,-0.0600,0.188
11.353759,0.1184,0.0476,-0.0308,0.131
11.369963,0.0448,0.0957,-0.1601,0.192
11.388603,0.0231,0.0363,-0.0927,0.102
11.404081,0.0263,0.0217,-0.0068,0.035
11.421821,-0.0396,0.1399,0.0108,0.146
11.437887,-0.0571,0.1023,0.1254,0.172
11.453935,-0.1289,0.0725,-0.0032,0.148
11.471382,-0.1375,-0.0458,-0.0496,0.153
11.488297,-0.0686,-0.0969,-0.0775,0.142
11.505568,0.0111,-0.0056,-0.0596,0.061
11.522075,0.0614,0.1060,0.0537,0.134
11.537707,0.0347,0.2344,-0.0285,0.239
11.555023,0.0393,0.2024,-0.0286,0.208
11.571614,0.0127,-0.0541,-0.0166,0.058
11.588608,-0.1644,-0.2490,0.0186,0.299
11.607302,-0.2570,-0.1397,0.1656,0.336
11.621415,-0.1805,0.0113,0.1875,0.261
11.638598,-0.0513,0.1328,0.0768,0.162
11.654925,0.0752,0.1737,0.0673,0.201
11.672035,0.0591,0.0584,0.0728,0.110
11.688788,-0.0484,-0.0050,0.0544,0.073
11.706845,-0.1452,-0.0599,0.0168,0.158
11.721970,-0.1761,-0.2689,-0.1720,0.365
11.738474,-0.1112,-0.3190,-0.2336,0.411
11.754964,-0.0144,-0.0698,-0.1788,0.192
11.771733,0.0694,0.1246,0.0624,0.156
11.788492,0.1365,0.2088,0.1715,0.303
11.804856,0.1398,0.1374,0.1051,0.222
11.823268,0.1134,-0.0446,-0.0931,0.153
11.838615,-0.0192,-0.2384,-0.3205,0.400
11.855103,-0.1161,-0.3358,-0.3667,0.511
11.873255,0.0142,-0.1866,-0.2300,0.297
11.889285,0.1436,0.0405,-0.0656,0.163
11.906303,0.1827,0.2228,0.1188,0.312
11.924254,0.1451,0.2089,0.2287,0.342
11.939434,0.1011,-0.0324,0.0830,0.135
11.956258,0.0601,-0.5353,0.2449,0.592
11.973158,-0.1286,-0.3074,0.0855,0.344
11.989323,-0.1301,-0.2227,0.3999,0.476
12.008012,-0.1010,0.0690,0.2063,0.240
12.024342,0.0384,0.1806,0.1624,0.246
12.040068,0.0707,0.1253,-0.0281,0.147
12.056452,0.0804,-0.0552,-0.0262,0.101
12.073916,-0.0453,-0.1442,-0.0392,0.156
12.090106,-0.2169,-0.1079,-0.0393,0.245
12.106859,-0.2738,0.0057,-0.0113,0.274
12.123932,-0.2345,-0.0467,-0.0301,0.241
12.140975,-0.0556,0.0212,-0.1648,0.175
12.157512,0.0639,0.1208,-0.2130,0.253
12.174113,0.0625,0.1583,-0.1031,0.199
12.191259,0.1098,0.1777,-0.0220,0.210
12.207235,0.0987,0.0867,-0.0166,0.132
12.225045,0.0661,0.0132,-0.0018,0.067
12.240843,0.0360,-0.0130,-0.1256,0.131
12.257752,0.0358,-0.0481,-0.1583,0.169
12.273734,0.0436,-0.0628,-0.1725,0.189
12.290612,0.1433,-0.0682,-0.0057,0.159
12.307432,0.1909,0.0807,-0.0741,0.220
12.324294,0.2396,0.1375,0.0017,0.276
12.340579,0.1662,0.0797,0.0119,0.185
12.357205,0.0726,-0.0258,-0.1208,0.143
12.375504,-0.0508,-0.1211,-0.1291,0.184
12.391136,-0.1388,-0.0879,0.0848,0.185
12.409117,-0.1942,-0.0284,0.1317,0.236
12.424853,-0.2001,-0.0420,0.0700,0.216
12.441493,-0.0939,0.0494,0.0449,0.115
12.457834,0.0845,0.1852,0.1492,0.252
12.474421,0.0963,0.2044,0.0969,0.246
12.491479,0.0149,0.0507,0.0075,0.053
12.508388,-0.0434,-0.1719,0.0669,0.190
12.525037,-0.2022,-0.1141,-0.1436,0.273
12.541775,-0.1854,-0.1191,-0.1054,0.244
12.558138,-0.1119,0.0247,-0.0255,0.117
12.575154,0.0199,0.1547,0.1352,0.206
12.592408,-0.0007,0.1710,0.2118,0.272
12.608423,-0.0339,0.1043,0.1313,0.171
12.625399,0.0290,0.0106,0.0275,0.041
12.642060,0.0273,0.0162,-0.0058,0.032
12.658615,-0.0581,-0.0274,-0.2108,0.220
12.675673,-0.0484,-0.0876,-0.3004,0.317
12.692315,-0.0561,0.0244,-0.1251,0.139
12.709909,-0.0520,0.0727,0.0416,0.099
12.725805,0.0854,0.0651,0.0701,0.128
12.742554,0.1471,-0.0148,0.0227,0.150
12.758571,0.0648,-0.0135,0.0753,0.100
12.775405,0.0024,0.0050,0.0705,0.071
12.792553,0.0073,-0.0675,0.0566,0.088
12.809269,0.0050,-0.0445,-0.0299,0.054
12.826177,-0.1284,0.0166,-0.0259,0.132
12.842521,-0.2648,-0.0056,0.0316,0.267
12.859233,-0.2642,-0.0776,0.0802,0.287
12.876269,-0.1365,-0.1635,0.0188,0.214
12.892756,0.0991,-0.1996,-0.0045,0.223
12.910009,0.2100,-0.0623,0.0467,0.224
12.926784,0.1269,0.0576,0.1026,0.173
12.944270,0.0151,0.1385,0.1545,0.208
12.959180,-0.1182,0.0732,0.1744,0.223
12.976384,-0.1983,-0.0095,0.0844,0.216
12.992956,-0.1666,-0.1434,-0.0766,0.233
13.010470,-0.0903,-0.2845,-0.2468,0.387
13.026935,-0.0139,-0.1567,-0.2049,0.258
13.043449,0.0741,0.0704,-0.0398,0.110
13.059953,0.0945,0.0921,0.1221,0.180
13.077067,0.0481,0.0746,0.0982,0.132
13.094503,-0.0383,-0.0730,0.0188,0.085
13.110507,-0.0962,-0.1919,-0.0372,0.218
13.127619,-0.0368,-0.1381,-0.0280,0.146
13.144016,0.1225,0.0415,-0.0154,0.130
13.161284,0.1613,0.0891,-0.0634,0.195
13.177927,0.1336,0.1134,-0.0922,0.198
13.194592,0.0475,0.0507,-0.0252,0.074
13.211507,-0.0638,-0.0695,-0.0955,0.134
13.227975,0.0537,-0.0199,-0.1244,0.137
13.244757,0.2077,-0.0069,-0.1865,0.279
13.260398,0.3029,-0.0035,-0.2147,0.371
13.277468,0.2171,-0.0132,-0.0958,0.238
13.294995,-0.0145,-0.1241,0.0387,0.131
13.310572,-0.1824,-0.1148,0.0769,0.229
13.328545,-0.1867,0.0595,0.1229,0.231
13.345001,-0.0972,0.0208,0.3097,0.325
13.361641,-0.0956,0.1835,-0.0637,0.217
13.378679,-0.0471,-0.1026,-0.1182,0.163
13.395632,-0.0532,-0.1364,-0.2274,0.270
13.411862,-0.0538,-0.0702,-0.1419,0.167
13.429860,-0.0288,0.1189,0.0138,0.123
13.445523,0.0344,0.2052,0.1033,0.232
13.461625,0.1104,0.1214,0.2427,0.293
13.478534,0.0642,0.0783,0.1480,0.179
13.495993,0.0624,-0.1018,0.2927,0.316
13.512319,-0.1106,-0.0628,-0.0604,0.141
13.528573,-0.1099,-0.1010,-0.0692,0.164
13.546377,-0.1412,-0.0002,-0.0799,0.162
13.562258,-0.0570,0.1031,-0.0328,0.122
13.580345,0.0435,0.1805,-0.0526,0.193
13.596845,-0.0046,0.0999,-0.0327,0.105
13.612657,-0.0342,0.0204,-0.0270,0.048
13.631425,0.0105,0.0008,-0.0460,0.047
13.646614,-0.0226,-0.1034,-0.1215,0.161
13.663517,-0.0034,-0.1060,-0.1458,0.180
13.679226,-0.0779,-0.0452,-0.1274,0.156
13.695823,-0.0622,0.0195,0.0298,0.072
13.713674,-0.0167,0.1091,0.1003,0.149
13.732413,-0.0068,0.1568,0.0430,0.163
13.746363,-0.0019,0.1117,-0.0192,0.113
13.762624,0.0930,0.1006,-0.0665,0.152
13.779516,0.1993,0.1427,-0.0574,0.252
13.796412,0.1745,0.1369,0.0863,0.238
13.812704,0.0124,0.0819,0.0722,0.110
13.831799,0.0180,-0.0440,0.0066,0.048
13.847094,0.1015,-0.1808,0.0125,0.208
13.863592,-0.0154,-0.1108,-0.0643,0.129
13.880856,-0.0858,0.0570,0.1347,0.170
13.896725,-0.1917,0.0263,0.0819,0.210
13.914309,-0.1626,-0.0574,0.0448,0.178
13.930459,-0.0360,-0.0079,0.0873,0.095
13.947305,0.0466,0.0615,0.0149,0.079
13.964264,0.0614,-0.0255,-0.0509,0.084
13.981270,0.0634,-0.0670,-0.1892,0.211
13.997452,0.1021,-0.0194,-0.1087,0.150
14.014407,-0.0111,-0.0205,-0.0756,0.079
